S.No	Category	Sub-Topic	Problem Name	LeetCode #	Difficulty	Pattern	Priority	Notes																	
1	Arrays	Core	Two Sum	1	Easy	HashMap	Must Do	Tradeoff vs sorting																	
2	Arrays	Core	Best Time to Buy and Sell Stock	121	Easy	Greedy	Must Do	Min so far																	
3	Arrays	Core	Contains Duplicate	217	Easy	HashSet	Must Do	Early exit																	
4	Arrays	Core	Product of Array Except Self	238	Medium	Prefix/Suffix	Must Do	No division																	
5	Arrays	Core	Maximum Subarray	53	Medium	Kadane	Must Do	DP vs greedy																	
6	Arrays	Core	Maximum Product Subarray	152	Medium	Kadane Variant	Must Do	Min/max tracking																	
7	Arrays	Core	Find Minimum in Rotated Sorted Array	153	Medium	Binary Search	Must Do	Invariant logic																	
8	Arrays	Core	Search in Rotated Sorted Array	33	Medium	Binary Search	Must Do	Partition logic																	
9	Arrays	Core	Container With Most Water	11	Medium	Two Pointers	Must Do	Why greedy works																	
10	Arrays	Core	3Sum	15	Medium	Two Pointers	Must Do	Skip duplicates																	
11	Arrays	Core	4Sum	18	Medium	Two Pointers	Important	Generalized k-sum																	
12	Arrays	Core	Next Permutation	31	Medium	Array Manipulation	Must Do	Lexicographic order																	
13	Arrays	Hard	First Missing Positive	41	Hard	Index as Hash	Must Do	O(1) space																	
14	Arrays	Hard	Trapping Rain Water	42	Hard	Two Pointers	Must Do	Explain all approaches																	
15	Arrays	Intervals	Merge Intervals	56	Medium	Sort + Merge	Must Do	Interval modeling																	
16	Arrays	Intervals	Insert Interval	57	Medium	Intervals	Must Do	No sorting																	
17	Arrays	Intervals	Non-overlapping Intervals	435	Medium	Greedy	Important	Activity selection																	
18	Arrays	Intervals	Meeting Rooms II	253	Medium	Heap	Must Do	Line sweep follow-up																	
19	Arrays	2D	Set Matrix Zeroes	73	Medium	In-place Marking	Must Do	First row/col trick																	
20	Arrays	2D	Spiral Matrix	54	Medium	Simulation	Important	Boundary control																	
21	Arrays	2D	Rotate Image	48	Medium	Transpose + Reverse	Must Do	In-place matrix ops																	
22	Arrays	2D	Search a 2D Matrix	74	Medium	Binary Search	Important	1D mapping																	
23	Arrays	2D	Search a 2D Matrix II	240	Medium	Staircase Search	Must Do	Monotonic grid																	
24	Two Pointers	Core	Valid Palindrome	125	Easy	Two Pointers	Must Do	Skip non-alnum																	
25	Two Pointers	Core	Two Sum II - Sorted Array	167	Medium	Two Pointers	Must Do	Sorted invariant																	
26	Two Pointers	Core	Remove Duplicates from Sorted Array	26	Easy	Two Pointers	Must Do	In-place overwrite																	
27	Two Pointers	Core	Remove Duplicates from Sorted Array II	80	Medium	Two Pointers	Important	Allow at most two																	
28	Two Pointers	Core	Sort Colors	75	Medium	Dutch Flag	Must Do	Three-way partition																	
29	Two Pointers	Core	Partition Labels	763	Medium	Greedy	Must Do	Last occurrence tracking																	
30	Two Pointers	Core	Squares of a Sorted Array	977	Easy	Two Pointers	Important	Merge from ends																	
31	Sliding Window	Fixed	Maximum Average Subarray I	643	Easy	Fixed Window	Important	Window basics																	
32	Sliding Window	Fixed	Find All Anagrams in a String	438	Medium	Fixed Window	Must Do	Freq map																	
33	Sliding Window	Fixed	Permutation in String	567	Medium	Fixed Window	Must Do	Exact freq match																	
34	Sliding Window	Variable	Longest Substring Without Repeating Characters	3	Medium	Variable Window	Must Do	Canonical window																	
35	Sliding Window	Variable	Longest Repeating Character Replacement	424	Medium	Variable Window	Important	Max freq trick																	
36	Sliding Window	Variable	Minimum Window Substring	76	Hard	Variable Window	Must Do	Google classic																	
37	Sliding Window	Variable	Sliding Window Maximum	239	Hard	Monotonic Deque	Must Do	Deque invariant																	
38	Sliding Window	Variable	Subarrays with K Different Integers	992	Hard	AtMost K	Important	Exactly K trick																	
